ID,Name,Base HP,Max HP,Base FP,Max FP,Base Torpedo,Max Torpedo,Base AA,Max AA,Base Armor,Max Armor,Base ASW Lower,Base ASW Upper,Max ASW,Base Evasion Lower,Base Evasion Upper,Max Evasion,Base LOS Lower,Base LOS Upper,Max LOS,Base Luck,Max Luck,Range,Eq 1,Eq 2,Eq 3,Eq 4,Eq 5,Slot 1,Slot 2,Slot 3,Slot 4,Slot 5,Drop Line,Card Desc
179,Z1 zwei,35,59,12,49,27,71,20,64,18,53,37,37,69,43,43,84,9,9,43,15,49,1,84,78,-1,-1,-1,0,0,0,0,0,Guten Morgen.<br>�l�̖��O�̓��[�x���q�g�E�}�[�X�B<br>���[�x�ł������c�����B,�h�C�c���܂��̋쒀�́A���̖{�i�I�ȑ��^�쒀�͂̈��Ԋ͂����B<br>���������ʂ��@�֕��̃V�t�g�z�u�ȂǁA�Z�p�̍��Ȃ��ł͂̐݌v�ɂȂ��Ă����񂾁B���܂��O�m�ł̊͑����͓��ӂ����Ȃ����ǁc�撣�����I
180,Z3 zwei,35,59,10,47,27,71,24,68,18,53,37,37,69,43,43,84,9,9,43,15,49,1,85,78,-1,-1,-1,0,0,0,0,0,Guten Tag.<br>���͋쒀�̓}�b�N�X�E�V�����c���B<br>�}�b�N�X�c�ł����������ǁB���낵���B,�h�C�c1934�N�v���^�쒀�́A���̎O�Ԋ͂��B<br>�������̍����݌v�̖{�i�I�쒀�͂������ǁc�V�^�̃^�[�r���͏��������ɓ������邯���ǁB<br>���x�́c�����v�B
181,�V�Õ�,18,37,10,29,28,79,22,53,7,25,26,26,54,48,48,89,8,8,19,18,59,1,2,14,34,-1,-1,0,0,0,0,0,���������Ă��H<br>�������^�쒀�͂̃v���g�^�C�v�A<br>�������A�V�Õ��̏o�ԂˁB,�z���^�쒀�͋��Ԋ͂̓V�Õ��ł��B<br>�������̊͑��^�쒀�͂̂��߂̐V�^���������ʂ̃e�X�g�x�b�h�𖱂߂��̂��B�f�[�^�͂��������Ƃ��āA�����ɓn�������B�����̃s���`���撣���ď����z�����̂��B���ς������񂾂����I
182,����,39,48,4,14,0,0,10,24,7,19,0,0,0,8,8,29,1,1,5,10,39,1,86,39,-1,-1,-1,0,0,0,0,0,�H���́A���΂ł��B<br>���X�̑������������A�������n�ł΂����蒼���Ă����܂��ˁB<br>���C�����������I,�A���͑��B���̍H���́A���΂ł��B<br>�g���b�N���n�ɐi�o���A�O���ő��������͒��̏C�����S���������B�g���b�N���n�����ł��邻�̓��܂ŁA�O���̊͑����A�Ŏx�����̂��B<br>���낵���ˁB
183,�嗄,34,47,24,48,0,39,18,62,19,34,0,0,39,35,35,70,24,24,80,24,69,2,5,71,25,-1,-1,0,6,6,0,0,���A�y���嗄�A�����ɉ������܂����B<br>�͑��w���A�^�c�͂ǂ������C�����������B,�͑����͂Ƃ��ē����݌v���ꂽ�V�s�y���m�́A�嗄�ł��B���ڗ\���̐V�^�����̎��s�����ǂ̕ω��������āA�A���͑����͂Ƃ��Ă͂��܂芈���ł��Ȃ������́B�ł��A�k���������獆�����ł͊��􂵂��̂��B�����O���ŁA�撣���܂��ˁB
184,���~,39,55,5,15,0,0,16,36,15,37,0,0,0,24,24,39,24,24,48,20,59,1,10,92,-1,-1,-1,2,3,3,0,0,�����ɂ��킠�B�������͑��~�ł��B<br>�s���҂ł����A���낵�����肢�v���܂��B,�������́A���~�ł��B<br>�����͑����͋@�\�ƕ⋋�����␅�����@�@�𑕔����āA�����͍������x�����܂��B�����Ƃ������͋����ɉ����ł��������\���͂Ƃ��Đ݌v�����܂����B<br>�撣���܂��I
185,���P,39,57,0,20,0,0,24,48,18,38,0,0,0,27,27,49,28,28,64,20,69,1,20,16,-1,-1,-1,18,7,6,0,0,�������͉��������̗��P�ł��B<br>�q�����͂Ƃ��āA���A�撣���܂��I,�������͉��������̗��P�ł��B<br>�@�ւ̊����̉e���ő��x�͌v���ʂ��ɂ͏o�Ȃ����������ǁA���̃N���X�̌y�����Ƃ��Ă͏[���̔��s�b�ƕ����Ȃ��ł��B<br>���ꗴ�P�A�����t�撣���܂��I
186,���Õ�,16,34,10,29,24,69,10,40,6,19,24,24,49,44,44,79,7,7,19,13,49,1,2,14,-1,-1,-1,0,0,0,0,0,�z���^�쒀�͏\�Ԋ́B<br>���Õ��c�c�o�����B,�z���^�\�Ԋ͂̎��Õ������B<br>�ᕗ�A�����A�V�Õ��Ƃő��\�Z�쒀�����Ґ��A���ǂ��F�X�Ɗ撣�����񂾂��B�񐅐��ɂ������񂾂��A�ق��Ƃق��ƁB�ł��A���C���̖����C�́c�������ƌ����ȁ[���āB
187,���Ή�,45,58,6,24,0,0,16,36,9,27,0,0,0,10,10,39,2,2,6,12,49,1,86,10,39,-1,-1,0,0,0,0,0,�H���́A���΂ł��B<br>���X�̑������������A�������n�ł΂����蒼���Ă����܂��ˁB<br>���C�����������I,�A���͑��B���̍H���́A���΂ł��B<br>�g���b�N���n�ɐi�o���A�O���ő��������͒��̏C�����S���������B�g���b�N���n�����ł��邻�̓��܂ŁA�O���̊͑����A�Ŏx�����̂��B<br>���낵���ˁB
188,��������,59,72,46,77,32,82,32,82,48,79,0,0,0,42,42,79,30,30,90,15,69,2,50,30,79,-1,-1,2,2,9,5,0,���y�������ł����I<br>���y���͑��ɉ������ȏ��A�����A���G�̐S�z�͂Ȃ����I,���{�C�R�������������Ō��̏d���A<br>�����^�̒����A�������B<br>�^���p�A�����Ēɍ��̃~�b�h�E�F�[�ł��A�͑��̊��Ƃ��ďc�����s�̊����Ȃ̂����B�Ŋ��͌������{�����镂���C���Ƃ��ē��܂����s�����܂Ő��������B
189,�}������,58,72,46,77,33,83,33,83,48,79,0,0,0,42,42,79,30,30,90,14,67,2,50,30,79,-1,-1,2,2,9,5,0,�͂��߂܂��āA�����^�Q�Ԋ́A�}���Ɛ\���܂��B,�}���ł��B<br>�A�����C4�����O�b�ɏW�������A�[���������G�����𓋍ڂ��������^�d���m�͂Q�Ԋ͂ł��B<br>���܂��͒������B�����o�����ƈꏏ�ɁA���̓��_�@�������́A���؂Ȋ��̖��ڂ𖱂߂��́B
190,����,16,34,10,29,24,69,9,39,6,19,24,24,49,45,45,79,6,6,19,10,49,1,2,39,-1,-1,-1,0,0,0,0,0,�����ł��A���낵���B<br>�������ɂƂ��Ď��͉��l�ڂ̎��������H,�z���^�쒀�́A�������B�u�[�Q���r���Ŗ����o�����ƂԂ����āA�͎����΂������ؒf�c�ŁA�q�s�s�\�ɂȂ����Ƃ������W���C�΂������āc�|���c�|�����閭���o�����c
191,��19,14,19,2,9,36,79,0,0,4,18,0,0,0,12,12,36,10,10,39,12,49,1,-1,-1,-1,-1,-1,0,0,0,0,0,�f�G�Ȓ��Ŋ������̂ˁB<br>�ɏ\���Ȃ́B�����A�C�N���ČĂ��ł������́I,�����́A�Ɉ������B�����A�C�N�B���K���ꃏ�X�v�������̎_�f�����Ŏd���߂��́B�����ɂ��[���Ɛ����q�s���Ă������͂��쒀�͂ɂ����������́B�C�̃X�i�C�p�[�A�C�N�����̊����A���[���Ɗo���Ă��ĂȂ́c�ˁB
192,�ߒq����,56,71,50,80,34,84,33,83,48,78,0,0,0,44,44,83,20,20,60,18,70,2,90,90,15,-1,-1,2,2,4,4,0,�M�l���i�ߊ����B<br>���͓ߒq�B���낵�����肢�����B,�����͌��C�R�H���B�����^�d���Q�Ԋ͂̎��́A���C���ςɂ��x���o���������B<br>�����m�����ł͑��܊͑��̊��͂Ƃ��āA�\���܂��������B<br>�G�͍ڋ@�H�@�����A�����͏������肾�ȁB
193,��������,56,71,53,82,34,84,26,74,47,79,0,0,0,44,44,83,17,17,57,20,72,2,90,90,90,-1,-1,2,2,4,4,0,�������B�C�����킪���ӂȂ́B<br>�ӂӁA���낵���ˁB,���A�������p���̊ϊ͎��ɎQ���������̂��Ƃ��B<br>�܂��Łu�Q�����T�̂悤�v�ƕ]�����ꂽ�́B<br>���R���ˁI���̐����ȃ{�f�B�I<br>���H�����͐F�C���Ȃ����Č��������Ȃ������āH<br>�����Ȃ��Ƃ����킯�c�i�C�����Ȃ��I
194,�H������,57,71,52,84,34,84,24,72,47,77,0,0,0,45,45,84,18,18,58,19,70,2,90,90,28,-1,-1,2,2,4,4,0,�����^�d���m�́A�H���ł��B<br>�F�����Ƌ��ɁA�S�͂Ő������x���܂��I,�����Ő��܂ꂽ�́B<br>�X���o�����C���A�X���C�C���A�~�b�h�E�F�[�C���A���񎟃\�������C���A�}���A�i�C���Ȃǐ��X�̊C���ɎQ�����܂����B<br>���́c�撣���܂��I
195,���g����,32,54,17,72,30,87,16,52,15,54,25,25,63,50,50,90,13,13,49,40,77,1,63,101,74,-1,-1,0,0,0,0,0,���������悤�B<br>���^�쒀�́A���g�Ɛ\���܂��B,���^�쒀�́A���g�ł��B<br>���ǐ����^�̂P�Ԋ͂Ȃ��ł��B<br>���O���\�������C�C���ł́A�쒀�͈��ǂƂ��ẮA���ʂȑ劈�������������܂����B�撣���܂��I
196,�򗴉���,67,89,0,64,0,0,33,82,37,76,0,0,0,40,40,82,52,52,89,50,92,1,96,97,93,-1,-1,18,36,22,3,0,�q�����́A�򗴂ł��B<br>�������Ȃ炨�C���I�ǂ��ȋꋫ�ł��킦�܂��I,�򗴌^�q�����́A�򗴂ł��B<br>�c���H�����^�������Ȃ������āH�����������A�����Ȃ��ƁB���������A���G�͑��؂ɂ˃b�B<br>�������͐����K���I���S�̓_���A�[�b�^�C�B<br>�T�d�ɁA�����āA���_�ɐ킢���������I
197,��������,67,89,0,57,0,0,34,84,36,75,0,0,0,36,36,74,55,55,90,15,59,1,96,99,98,61,-1,18,35,20,6,0,�q�����́A�����ł��B<br>�����@���������Ґ������Ȃ��A�������Г����ĂˁI,�q�����́A�����ł��B<br>�^���p�U�������n�܂��āA�����̏d�v�Ȑ킢�ɁA���͋����̈��ǂƂ��ĎQ�����܂����B<br>���H�ȂɁA�~�b�h�E�F�[�H�Ȃɂ����A���������́H
199,�咪����,31,53,17,67,33,90,20,62,14,51,26,26,64,47,47,90,12,16,54,17,69,1,63,15,68,-1,-1,0,0,0,0,0,�쒀�́A�咪�ł��`�I<br>�����ȑ̂ɑ傫�ȋ����I�@���C�����������B,�����^�쒀�͂̂Q�Ԋ́A�咪�ł��I<br>�e�����Ŋ��􂵂����A���̃K�_���J�i�����P�������ɂ�3���o�����܂����B<br>�x���Ă݂��܂��I
200,�����G����,45,61,16,56,34,94,35,78,29,68,48,48,82,45,45,83,16,16,60,20,74,1,91,106,68,-1,-1,1,1,1,0,0,���A�����ɂ��́A�y���A�����G�ł��B,���ǌ^�y���m�͂̈����G�ł��B<br>�͂��c���������āA�k�コ���͋����ł��B�ȂɁA���̐l�c�ł��A�͎������ꂢ�ɒ����Ċ撣���܂����I<br>�����������c���肪�Ƃˁc�B
